new URL("pdfjs-dist/cmaps/", import.meta.url) doesn't exist at build time, it will remain unchanged to be resolved at runtime. If this is intended, you can use the /* @vite-ignore */ comment to suppress this warning.
dist/index.html                                              12.72 kB │ gzip:   2.72 kB
dist/assets/vendor-pdf-viewer-rptWOpCb.css                    9.09 kB │ gzip:   1.96 kB
dist/assets/index-CcJeYQvL.css                               10.73 kB │ gzip:   3.50 kB
dist/assets/pdf-BH36g53Y.js                                   0.07 kB │ gzip:   0.08 kB
dist/assets/react-pdf.browser-MafSk1Vb.js                     0.07 kB │ gzip:   0.09 kB
dist/assets/set-D-SxGRHE.js                                  10.21 kB │ gzip:   2.91 kB │ map:     32.07 kB
dist/assets/aiService-eTUlGHtZ.js                            10.27 kB │ gzip:   4.13 kB │ map:     54.34 kB
dist/assets/CreateChangeOrderModal-D3rGE5MZ.js               10.30 kB │ gzip:   3.78 kB │ map:     31.13 kB
dist/assets/AuditTrailButton-B5gwdNYs.js                     10.65 kB │ gzip:   3.75 kB │ map:     33.97 kB
dist/assets/DataTable-CfWXnk07.js                            10.65 kB │ gzip:   3.80 kB │ map:     32.12 kB
dist/assets/dist-D6xiTQV3.js                                 10.70 kB │ gzip:   3.84 kB │ map:     47.25 kB
dist/assets/ledger-BKOIsKai.js                               11.00 kB │ gzip:   3.05 kB │ map:     38.47 kB
dist/assets/AuditTrail-C5H1yUp9.js                           11.14 kB │ gzip:   3.78 kB │ map:     27.84 kB
dist/assets/NotificationSettings-DFlx90jV.js                 11.29 kB │ gzip:   3.49 kB │ map:     36.34 kB
dist/assets/owner-portal-BPzrrltZ.js                         11.67 kB │ gzip:   3.71 kB │ map:     39.50 kB
dist/assets/file-CGCBbIoO.js                                 11.90 kB │ gzip:   3.43 kB │ map:     37.76 kB
dist/assets/Signup-Cf7WqQfm.js                               12.10 kB │ gzip:   3.66 kB │ map:     35.43 kB
dist/assets/crossFeatureWorkflows-jtBMEav6.js                12.14 kB │ gzip:   3.48 kB │ map:     60.11 kB
dist/assets/crew-BHPA019K.js                                 12.94 kB │ gzip:   3.83 kB │ map:     39.91 kB
dist/assets/UploadZone-C3maUTU3.js                           13.46 kB │ gzip:   4.59 kB │ map:     41.89 kB
dist/assets/useActionStream-V2MX1PPi.js                      13.64 kB │ gzip:   4.42 kB │ map:     49.71 kB
dist/assets/useReportData-CyZrLFWl.js                        14.02 kB │ gzip:   4.13 kB │ map:     41.30 kB
dist/assets/ExportCenter-CzJtZEgx.js                         14.33 kB │ gzip:   4.14 kB │ map:     34.22 kB
dist/assets/UserManagement-CkYEfJ86.js                       14.36 kB │ gzip:   4.11 kB │ map:     41.54 kB
dist/assets/Login-ZDZlhl5n.js                                14.48 kB │ gzip:   4.99 kB │ map:     48.10 kB
dist/assets/drafts-CJr50dpr.js                               14.58 kB │ gzip:   5.85 kB │ map:     56.05 kB
dist/assets/useIrisInsights--iw7_N-B.js                      14.63 kB │ gzip:   5.37 kB │ map:     58.54 kB
dist/assets/state-machine-validation-helpers-p1grelyb.js     15.42 kB │ gzip:   4.56 kB │ map:     66.36 kB
dist/assets/Workforce-DGNW4YZ1.js                            16.39 kB │ gzip:   4.53 kB │ map:     49.96 kB
dist/assets/DailyLogPDFExport-DQcmoFkl.js                    16.39 kB │ gzip:   4.27 kB │ map:     42.01 kB
dist/assets/Permits-DKK6XlEC.js                              17.55 kB │ gzip:   5.07 kB │ map:     41.83 kB
dist/assets/walkthrough-c7nIe7u-.js                          18.32 kB │ gzip:   6.11 kB │ map:     67.40 kB
dist/assets/activity-BDe3HxjX.js                             18.77 kB │ gzip:   6.15 kB │ map:     98.28 kB
dist/assets/dist-BjL1ZF5M.js                                 20.63 kB │ gzip:   7.58 kB │ map:     86.66 kB
dist/assets/demoSeed-CRrqp_1u.js                             20.65 kB │ gzip:   6.48 kB │ map:     47.17 kB
dist/assets/Equipment-C4GXtA7i.js                            21.42 kB │ gzip:   5.83 kB │ map:     61.77 kB
dist/assets/Integrations-C12ilzOE.js                         23.01 kB │ gzip:   6.49 kB │ map:     64.44 kB
dist/assets/Crews-gNUJeerr.js                                23.37 kB │ gzip:   5.80 kB │ map:     63.77 kB
dist/assets/SpecParserPage-COhVCCl2.js                       24.93 kB │ gzip:   6.42 kB │ map:     64.61 kB
dist/assets/Onboarding-DC_5E_Ix.js                           25.16 kB │ gzip:   7.28 kB │ map:     74.03 kB
dist/assets/Budget-CGnJcWaY.js                               25.46 kB │ gzip:   7.50 kB │ map:     80.08 kB
dist/assets/field-CyIGPxms.js                                25.89 kB │ gzip:   7.04 kB │ map:     80.21 kB
dist/assets/connections-C01oEdYf.js                          26.13 kB │ gzip:   9.03 kB │ map:    105.99 kB
dist/assets/ChangeOrders-mKRsu2Od.js                         26.24 kB │ gzip:   7.61 kB │ map:     78.55 kB
dist/assets/BIMViewerPage-Dzdsns1-.js                        26.27 kB │ gzip:   8.83 kB │ map:     91.85 kB
dist/assets/UserProfile-CHN4Hp0q.js                          26.59 kB │ gzip:   7.78 kB │ map:     76.83 kB
dist/assets/ProjectGate-tVUWZ5u_.js                          26.89 kB │ gzip:   7.14 kB │ map:     89.38 kB
dist/assets/field-capture-BZJK7jBu.js                        27.22 kB │ gzip:   8.44 kB │ map:     81.59 kB
dist/assets/Primitives-ByjX4xY4.js                           27.52 kB │ gzip:   7.54 kB │ map:    108.72 kB
dist/assets/AIAssistant-ntUo3zyW.js                          28.26 kB │ gzip:   8.15 kB │ map:     83.53 kB
dist/assets/Tasks-BUUZ0v8J.js                                28.91 kB │ gzip:   8.39 kB │ map:     91.25 kB
dist/assets/Estimating-CkF3CSh-.js                           31.24 kB │ gzip:   7.32 kB │ map:    114.05 kB
dist/assets/QuickRFI-BnnDgy4p.js                             32.22 kB │ gzip:  10.69 kB │ map:    109.30 kB
dist/assets/vendor-sonner-DGrGy8JP.js                        32.58 kB │ gzip:   9.14 kB │ map:     85.91 kB
dist/assets/PunchItemDetailPage-BLj2GZTX.js                  32.61 kB │ gzip:   9.56 kB │ map:     98.22 kB
dist/assets/ProjectSettings-pQl2w5Tw.js                      34.51 kB │ gzip:  10.41 kB │ map:     96.76 kB
dist/assets/SubmittalDetailPage-Dfy7xKhf.js                  34.53 kB │ gzip:  10.13 kB │ map:    115.37 kB
dist/assets/Closeout-mhBk222c.js                             37.46 kB │ gzip:   9.43 kB │ map:    121.39 kB
dist/assets/files-DT-uKPK9.js                                37.46 kB │ gzip:  10.35 kB │ map:    120.61 kB
dist/assets/vendor-xstate-CUSMHBv7.js                        38.27 kB │ gzip:  12.30 kB │ map:    214.32 kB
dist/assets/Directory-C05a3d-E.js                            38.39 kB │ gzip:   9.19 kB │ map:    110.98 kB
dist/assets/Reports-Bm5A_3Ci.js                              38.82 kB │ gzip:  11.40 kB │ map:    117.35 kB
dist/assets/OwnerReportPage-k21OuiqG.js                      41.41 kB │ gzip:  10.12 kB │ map:    127.39 kB
dist/assets/ProjectBrain-D4NSHl0P.js                         41.46 kB │ gzip:  10.55 kB │ map:    112.74 kB
dist/assets/vendor-i18n-CSPsK5PG.js                          42.93 kB │ gzip:  13.77 kB │ map:    131.83 kB
dist/assets/Procurement-CX_8QyIy.js                          43.84 kB │ gzip:  10.82 kB │ map:    122.97 kB
dist/assets/RFIDetail-CRaVh2dE.js                            44.49 kB │ gzip:  12.06 kB │ map:    135.61 kB
dist/assets/vendor-dndkit-BRMytCgT.js                        46.80 kB │ gzip:  15.36 kB │ map:    194.49 kB
dist/assets/compliance-DxcdqAOi.js                           50.18 kB │ gzip:  13.74 kB │ map:    149.79 kB
dist/assets/day-BTIq0GHx.js                                  52.25 kB │ gzip:  12.89 kB │ map:    179.01 kB
dist/assets/TimeTracking-DKM3654U.js                         52.26 kB │ gzip:  12.16 kB │ map:    139.60 kB
dist/assets/Meetings-DamWwnfy.js                             54.76 kB │ gzip:  12.60 kB │ map:    159.90 kB
dist/assets/schemas-CsPxhsVc.js                              55.91 kB │ gzip:  14.98 kB │ map:    308.44 kB
dist/assets/RFIs-BlkJYpU6.js                                 60.99 kB │ gzip:  16.38 kB │ map:    170.38 kB
dist/assets/submittals-DrqgKK2D.js                           65.48 kB │ gzip:  16.88 kB │ map:    213.89 kB
dist/assets/safety-C8Sef3fL.js                               79.10 kB │ gzip:  17.28 kB │ map:    216.57 kB
dist/assets/punch-list-Ca7qOUzq.js                           81.08 kB │ gzip:  19.78 kB │ map:    243.30 kB
dist/assets/Contracts-DfK9Kbeq.js                            87.48 kB │ gzip:  18.85 kB │ map:    265.03 kB
dist/assets/vendor-jszip-CvO_neCB.js                         95.88 kB │ gzip:  28.46 kB │ map:    211.58 kB
dist/assets/schedule-DRmpY-su.js                             99.26 kB │ gzip:  28.13 kB │ map:    321.40 kB
dist/assets/CopilotPanel-D35EZk98.js                        100.62 kB │ gzip:  23.89 kB │ map:    313.90 kB
dist/assets/vendor-tanstack-C4vbjsvr.js                     101.53 kB │ gzip:  27.69 kB │ map:    391.49 kB
dist/assets/syncManager-DLGN6O-g.js                         109.40 kB │ gzip:  35.26 kB │ map:    270.36 kB
dist/assets/daily-log-33AeKOk4.js                           121.30 kB │ gzip:  30.08 kB │ map:    345.71 kB
dist/assets/vendor-motion-6iolYybJ.js                       124.76 kB │ gzip:  40.78 kB │ map:    653.91 kB
dist/assets/analytics-C4zc5a0J.js                           177.44 kB │ gzip:  59.41 kB │ map:    374.73 kB
dist/assets/payment-applications-B-RFBdWt.js                178.28 kB │ gzip:  40.55 kB │ map:    558.78 kB
dist/assets/vendor-supabase-CyeF0wja.js                     186.08 kB │ gzip:  48.34 kB │ map:  1,006.94 kB
dist/assets/index.min-D9JCTJbI.js                           290.31 kB │ gzip:  88.16 kB │ map:    621.32 kB
dist/assets/index-BDIQ1ArD.js                               324.77 kB │ gzip: 105.18 kB │ map:    852.81 kB
dist/assets/vendor-charts-Br9-dIhh.js                       406.90 kB │ gzip: 116.37 kB │ map:  1,944.29 kB
dist/assets/vendor-xlsx-OKQv8Q-C.js                         424.88 kB │ gzip: 141.55 kB │ map:  1,528.97 kB
dist/assets/vendor-three-Ds-IRbrS.js                        559.71 kB │ gzip: 141.65 kB │ map:  2,078.13 kB
dist/assets/vendor-react-O-Z7uBzk.js                        696.02 kB │ gzip: 227.18 kB │ map:  3,446.73 kB
dist/assets/drawings-Dl-a6hZW.js                            704.53 kB │ gzip: 183.76 kB │ map:  2,891.16 kB
dist/assets/vendor-pdf-viewer-CHLrY3sC.js                   750.24 kB │ gzip: 215.06 kB │ map:  1,870.43 kB
dist/assets/vendor-pdf-gen-W5wa9XFu.js                    1,814.50 kB │ gzip: 645.87 kB │ map:  6,452.22 kB
dist/assets/vendor-ifc-CkKgQa03.js                        3,503.53 kB │ gzip: 380.00 kB │ map: 10,116.80 kB
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m node_modules/pdfjs-dist/build/pdf.js:1982:24 [38;5;246m][0m
