new URL("pdfjs-dist/cmaps/", import.meta.url) doesn't exist at build time, it will remain unchanged to be resolved at runtime. If this is intended, you can use the /* @vite-ignore */ comment to suppress this warning.
dist/index.html                                              12.72 kB │ gzip:   2.72 kB
dist/assets/vendor-pdf-viewer-rptWOpCb.css                    9.09 kB │ gzip:   1.96 kB
dist/assets/index-CcJeYQvL.css                               10.73 kB │ gzip:   3.50 kB
dist/assets/pdf-BH36g53Y.js                                   0.07 kB │ gzip:   0.08 kB
dist/assets/react-pdf.browser-MafSk1Vb.js                     0.07 kB │ gzip:   0.09 kB
dist/assets/weather-CNOFOO1S.js                               9.79 kB │ gzip:   2.81 kB │ map:     35.16 kB
dist/assets/draftedActions-C9sTdYCo.js                        9.89 kB │ gzip:   2.94 kB │ map:     40.85 kB
dist/assets/plan-BMjFSygb.js                                 10.11 kB │ gzip:   2.61 kB │ map:     32.08 kB
dist/assets/set-Vvrv4WxP.js                                  10.21 kB │ gzip:   2.91 kB │ map:     32.07 kB
dist/assets/aiService-DpqmqIzM.js                            10.27 kB │ gzip:   4.13 kB │ map:     54.34 kB
dist/assets/CreateChangeOrderModal-C4ITA93C.js               10.30 kB │ gzip:   3.79 kB │ map:     31.13 kB
dist/assets/AuditTrailButton-addaX4BC.js                     10.65 kB │ gzip:   3.75 kB │ map:     33.97 kB
dist/assets/DataTable-DtbRdjOk.js                            10.65 kB │ gzip:   3.80 kB │ map:     32.12 kB
dist/assets/dist-D6xiTQV3.js                                 10.70 kB │ gzip:   3.84 kB │ map:     47.25 kB
dist/assets/ledger-CrbetrjB.js                               11.00 kB │ gzip:   3.04 kB │ map:     38.47 kB
dist/assets/AuditTrail-BFBVHOpn.js                           11.14 kB │ gzip:   3.78 kB │ map:     27.84 kB
dist/assets/LienWaiverPDF-TbMhRrO7.js                        11.22 kB │ gzip:   2.81 kB │ map:     23.55 kB
dist/assets/NotificationSettings-Di7c3GE7.js                 11.29 kB │ gzip:   3.49 kB │ map:     36.34 kB
dist/assets/owner-portal-Dv6sRfaj.js                         11.67 kB │ gzip:   3.71 kB │ map:     39.50 kB
dist/assets/file-CfHgyVew.js                                 11.90 kB │ gzip:   3.43 kB │ map:     37.76 kB
dist/assets/Signup-DIlwrQtk.js                               12.10 kB │ gzip:   3.66 kB │ map:     35.43 kB
dist/assets/crossFeatureWorkflows-DRStfc2U.js                12.14 kB │ gzip:   3.48 kB │ map:     60.11 kB
dist/assets/crew-ByLPCv6T.js                                 12.94 kB │ gzip:   3.83 kB │ map:     39.91 kB
dist/assets/UploadZone-DiHnuUVx.js                           13.46 kB │ gzip:   4.59 kB │ map:     41.89 kB
dist/assets/useActionStream-C0QY-cHl.js                      13.64 kB │ gzip:   4.42 kB │ map:     49.71 kB
dist/assets/useReportData-C1bgzf1a.js                        14.02 kB │ gzip:   4.13 kB │ map:     41.30 kB
dist/assets/ExportCenter-Bw10mhY7.js                         14.33 kB │ gzip:   4.14 kB │ map:     34.22 kB
dist/assets/UserManagement-Dv3h6xAH.js                       14.36 kB │ gzip:   4.10 kB │ map:     41.54 kB
dist/assets/Login-BjQ9P_ta.js                                14.48 kB │ gzip:   4.99 kB │ map:     48.10 kB
dist/assets/drafts-D3Y5n8zG.js                               14.58 kB │ gzip:   5.85 kB │ map:     56.05 kB
dist/assets/useIrisInsights-CLuhb6aB.js                      14.63 kB │ gzip:   5.37 kB │ map:     58.54 kB
dist/assets/state-machine-validation-helpers-DIq41G9V.js     15.42 kB │ gzip:   4.56 kB │ map:     66.36 kB
dist/assets/Workforce-C5YGYVeo.js                            16.39 kB │ gzip:   4.53 kB │ map:     49.96 kB
dist/assets/DailyLogPDFExport-CuvCBpou.js                    16.39 kB │ gzip:   4.26 kB │ map:     42.01 kB
dist/assets/Permits-Bryy6uDj.js                              17.55 kB │ gzip:   5.06 kB │ map:     41.83 kB
dist/assets/walkthrough-yna196mq.js                          18.32 kB │ gzip:   6.11 kB │ map:     67.40 kB
dist/assets/activity-BeSrzXeH.js                             18.77 kB │ gzip:   6.15 kB │ map:     98.28 kB
dist/assets/dist-BjL1ZF5M.js                                 20.63 kB │ gzip:   7.58 kB │ map:     86.66 kB
dist/assets/demoSeed-2d7kUm0S.js                             20.65 kB │ gzip:   6.48 kB │ map:     47.17 kB
dist/assets/Equipment-CthraBYL.js                            21.42 kB │ gzip:   5.83 kB │ map:     61.77 kB
dist/assets/Integrations-DLksHlUX.js                         23.01 kB │ gzip:   6.49 kB │ map:     64.44 kB
dist/assets/Crews-DuIxAApj.js                                23.37 kB │ gzip:   5.80 kB │ map:     63.77 kB
dist/assets/SpecParserPage-CrvgbpLz.js                       24.93 kB │ gzip:   6.42 kB │ map:     64.61 kB
dist/assets/Onboarding-CA5I88Ib.js                           25.16 kB │ gzip:   7.28 kB │ map:     74.03 kB
dist/assets/Budget-D0tolMTr.js                               25.46 kB │ gzip:   7.50 kB │ map:     80.08 kB
dist/assets/field-04U3js1U.js                                25.89 kB │ gzip:   7.04 kB │ map:     80.21 kB
dist/assets/connections-aEX0nMho.js                          26.13 kB │ gzip:   9.03 kB │ map:    105.99 kB
dist/assets/ChangeOrders-BnEXZF59.js                         26.24 kB │ gzip:   7.61 kB │ map:     78.55 kB
dist/assets/BIMViewerPage-CWkfST87.js                        26.27 kB │ gzip:   8.83 kB │ map:     91.85 kB
dist/assets/UserProfile-DTSk-u2i.js                          26.59 kB │ gzip:   7.78 kB │ map:     76.83 kB
dist/assets/ProjectGate-9by9H2XI.js                          26.89 kB │ gzip:   7.14 kB │ map:     89.38 kB
dist/assets/field-capture-BbYG4dHw.js                        27.22 kB │ gzip:   8.44 kB │ map:     81.59 kB
dist/assets/Primitives-ByjX4xY4.js                           27.52 kB │ gzip:   7.54 kB │ map:    108.72 kB
dist/assets/AIAssistant-vCT6jAjc.js                          28.26 kB │ gzip:   8.15 kB │ map:     83.53 kB
dist/assets/Tasks-Cp7VbBlv.js                                28.91 kB │ gzip:   8.39 kB │ map:     91.25 kB
dist/assets/Estimating-C9Ghd7mC.js                           31.24 kB │ gzip:   7.33 kB │ map:    114.05 kB
dist/assets/QuickRFI-D66NwijS.js                             32.22 kB │ gzip:  10.69 kB │ map:    109.30 kB
dist/assets/vendor-sonner-DGrGy8JP.js                        32.58 kB │ gzip:   9.14 kB │ map:     85.91 kB
dist/assets/PunchItemDetailPage-NMwwcdpb.js                  32.61 kB │ gzip:   9.56 kB │ map:     98.22 kB
dist/assets/ProjectSettings-BUd1yDE7.js                      34.51 kB │ gzip:  10.41 kB │ map:     96.76 kB
dist/assets/SubmittalDetailPage-GEgT4VJe.js                  34.53 kB │ gzip:  10.13 kB │ map:    115.37 kB
dist/assets/Closeout-B7bLAmS-.js                             37.46 kB │ gzip:   9.43 kB │ map:    121.39 kB
dist/assets/files-D6xa3u51.js                                37.46 kB │ gzip:  10.35 kB │ map:    120.61 kB
dist/assets/vendor-xstate-CUSMHBv7.js                        38.27 kB │ gzip:  12.30 kB │ map:    214.32 kB
dist/assets/Directory-Csm2Volj.js                            38.39 kB │ gzip:   9.19 kB │ map:    110.98 kB
dist/assets/Reports-Sdz82GaT.js                              38.82 kB │ gzip:  11.40 kB │ map:    117.35 kB
dist/assets/OwnerReportPage-CG0g7RuW.js                      41.41 kB │ gzip:  10.12 kB │ map:    127.39 kB
dist/assets/ProjectBrain-D5_M5UQZ.js                         41.46 kB │ gzip:  10.55 kB │ map:    112.74 kB
dist/assets/vendor-i18n-CSPsK5PG.js                          42.93 kB │ gzip:  13.77 kB │ map:    131.83 kB
dist/assets/Procurement-GbrYQGWu.js                          43.84 kB │ gzip:  10.82 kB │ map:    122.97 kB
dist/assets/RFIDetail-D7JAILVe.js                            44.49 kB │ gzip:  12.06 kB │ map:    135.61 kB
dist/assets/vendor-dndkit-BKkEwMF_.js                        46.80 kB │ gzip:  15.36 kB │ map:    194.49 kB
dist/assets/compliance-LzuEiLd-.js                           50.18 kB │ gzip:  13.74 kB │ map:    149.79 kB
dist/assets/day-x8o-rMGs.js                                  52.25 kB │ gzip:  12.89 kB │ map:    179.01 kB
dist/assets/TimeTracking-B-lWrlPK.js                         52.26 kB │ gzip:  12.16 kB │ map:    139.60 kB
dist/assets/Meetings-B-sO_XUH.js                             54.76 kB │ gzip:  12.60 kB │ map:    159.90 kB
dist/assets/schemas-CsPxhsVc.js                              55.91 kB │ gzip:  14.98 kB │ map:    308.44 kB
dist/assets/RFIs-B2oST8oT.js                                 60.99 kB │ gzip:  16.38 kB │ map:    170.38 kB
dist/assets/submittals-slWEOzcm.js                           65.48 kB │ gzip:  16.87 kB │ map:    213.89 kB
dist/assets/safety-DJ31rKCX.js                               79.10 kB │ gzip:  17.28 kB │ map:    216.57 kB
dist/assets/punch-list-DorfQVUI.js                           81.08 kB │ gzip:  19.78 kB │ map:    243.30 kB
dist/assets/Contracts-CYC-Csfz.js                            87.48 kB │ gzip:  18.84 kB │ map:    265.03 kB
dist/assets/vendor-jszip-C0lC3PEr.js                         95.88 kB │ gzip:  28.46 kB │ map:    211.58 kB
dist/assets/schedule-BqwI74II.js                             99.26 kB │ gzip:  28.13 kB │ map:    321.40 kB
dist/assets/CopilotPanel-JyOIuVMD.js                        100.62 kB │ gzip:  23.89 kB │ map:    313.90 kB
dist/assets/vendor-tanstack-C4vbjsvr.js                     101.53 kB │ gzip:  27.69 kB │ map:    391.49 kB
dist/assets/syncManager-DLGN6O-g.js                         109.40 kB │ gzip:  35.26 kB │ map:    270.36 kB
dist/assets/daily-log-BBAZ8Z4g.js                           121.30 kB │ gzip:  30.08 kB │ map:    345.71 kB
dist/assets/vendor-motion-6iolYybJ.js                       124.76 kB │ gzip:  40.78 kB │ map:    653.91 kB
dist/assets/payment-applications-G66TkFMi.js                157.25 kB │ gzip:  35.81 kB │ map:    518.33 kB
dist/assets/analytics-C4zc5a0J.js                           177.44 kB │ gzip:  59.41 kB │ map:    374.73 kB
dist/assets/vendor-supabase-CyeF0wja.js                     186.08 kB │ gzip:  48.34 kB │ map:  1,006.94 kB
dist/assets/index.min-D9JCTJbI.js                           290.31 kB │ gzip:  88.16 kB │ map:    621.32 kB
dist/assets/index-Cv6TDc-E.js                               324.81 kB │ gzip: 105.17 kB │ map:    852.81 kB
dist/assets/vendor-charts-Br9-dIhh.js                       406.90 kB │ gzip: 116.37 kB │ map:  1,944.29 kB
dist/assets/vendor-xlsx-OKQv8Q-C.js                         424.88 kB │ gzip: 141.55 kB │ map:  1,528.97 kB
dist/assets/vendor-three-B4IK6oKL.js                        559.71 kB │ gzip: 141.65 kB │ map:  2,078.13 kB
dist/assets/vendor-react-O-Z7uBzk.js                        696.02 kB │ gzip: 227.18 kB │ map:  3,446.73 kB
dist/assets/drawings-BLVtp3es.js                            704.53 kB │ gzip: 183.76 kB │ map:  2,891.16 kB
dist/assets/vendor-pdf-viewer-CHLrY3sC.js                   750.24 kB │ gzip: 215.06 kB │ map:  1,870.43 kB
dist/assets/vendor-pdf-gen-W5wa9XFu.js                    1,814.50 kB │ gzip: 645.87 kB │ map:  6,452.22 kB
dist/assets/vendor-ifc-BKmVnkVS.js                        3,503.53 kB │ gzip: 380.00 kB │ map: 10,116.80 kB
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m node_modules/pdfjs-dist/build/pdf.js:1982:24 [38;5;246m][0m
